Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/inventory/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Internal Server Error: /api/items/2
Traceback (most recent call last):
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/deprecation.py", line 131, in __call__
    response = self.process_response(request, response)
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/middleware/common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/middleware/common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via PUT, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining PUT data. Change your form to point to 127.0.0.1:8003/api/items/2/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
"PUT /api/items/2 HTTP/1.1" 500 69583
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT 1 AS "a" FROM "inventory_item" WHERE "inventory_item"."asset_id" = 'hj11k' LIMIT 1; args=(1, 'hj11k'); alias=default
(0.001) INSERT INTO "inventory_item" ("name", "asset_id", "description", "created_at", "updated_at") VALUES ('Sample Item', 'hj11k', 'This is a sample item.', '2024-10-01T06:49:49.824783+00:00'::timestamptz, '2024-10-01T06:49:49.824807+00:00'::timestamptz) RETURNING "inventory_item"."id"; args=('Sample Item', 'hj11k', 'This is a sample item.', datetime.datetime(2024, 10, 1, 6, 49, 49, 824783, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 10, 1, 6, 49, 49, 824807, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/items/ HTTP/1.1" 201 173
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/deprecation.py", line 131, in __call__
    response = self.process_response(request, response)
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/middleware/common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/middleware/common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via PUT, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining PUT data. Change your form to point to 127.0.0.1:8003/api/items/4/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
